Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1712830082.2604156
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1712830084.0281084
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1712830083.5793548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1712830083.7285285
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1712830083.7119472
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1712830083.779016
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1712830078.493998
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\models.py first seen with mtime 1713942932.5126555
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1712830083.77265
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1712830083.7600112
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1712830084.0141
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1712830082.977067
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1712830083.7610574
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1712830083.9553277
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1712830082.2697878
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1712899487.7339823
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1712830084.027107
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1712830083.7061665
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1712830078.4950254
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712830083.7736955
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1712830079.7615075
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1712830083.7965066
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1712899487.7352335
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1712830079.7765214
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712830079.764721
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1712830080.7006123
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1712830078.4950254
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1712830078.4995754
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712830083.9700193
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1712830083.9527125
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1712830078.4975271
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1712830083.7041583
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1712830083.9669473
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712830083.6597903
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\manage.py first seen with mtime 1713176717.1341927
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1712830078.5046055
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1712830083.603345
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1712899487.7550735
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712830083.5873318
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1712830083.6023076
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1712830082.7292452
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1712830083.708484
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1712830080.6915421
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1712830083.762154
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1712830083.9850802
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1712830083.763202
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1712830083.60013
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\views.py first seen with mtime 1713809110.3945649
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1712830083.943267
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1712830083.5929046
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1712830083.5929046
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1712830083.990249
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1712830079.7755156
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1712830084.0481744
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701967864.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1712830083.9507065
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1712830083.537152
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1712830083.599123
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1712830083.5977392
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1712830083.972469
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1712830078.4863012
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1712830083.555979
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1712830080.695784
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1712830083.744202
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1712830083.5952525
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1712830083.6113276
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1712830080.6926115
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1712830079.7688227
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1712830083.79018
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1712830081.08942
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1712830083.7736955
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1712830082.2662015
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1712830083.8034985
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1712830083.5745294
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1712830084.0424664
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\admin.py first seen with mtime 1713176717.1114416
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\models.py first seen with mtime 1713941439.4301152
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1712830083.7944067
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1712830083.577944
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1712830081.095164
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1712830078.5015762
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1712830083.6011364
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1712830080.4569502
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1712830083.7858298
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1712830083.6609526
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1712830084.0216765
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1712830083.7923255
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1712830083.8055232
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\forms.py first seen with mtime 1713942963.358344
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1712830079.2446303
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1712830084.0295298
